Brand,Model,Processor Brand,Processor,Processor Generation,RAM,RAM Type,SSD Size,OS,Type,Display Size,Touchscreen,Office 365,Current Price,Star Rating,Number of Ratings,Number of Reviews
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$659.00,4.3,10,0
ASUS,Zenbook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,No,Yes,$729.00,4.7,76,14
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,16,No,Yes,$710.00,4.1,44,6
MSI,Katana,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$749.00,0,0,0
ASUS,ZenBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,Windows,Casual,,No,Yes,$799.00,4.4,11,3
MSI,Modern,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$554.00,4.3,138,16
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$664.00,4.1,199,17
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$534.00,4.1,46,6
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$745.00,4.4,45,5
DELL,XPS,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,16,No,Yes,"$1,149.00",0,0,0
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$619.00,4.1,35,4
APPLE,MacBook,Intel,Core i5,10th,8 GB,LPDDR4X,512 GB,Mac,Casual,16,No,No,"$1,599.00",4.4,32,5
APPLE,MacBook,Intel,Core i5,8th,8 GB,DDR3,512 GB,Mac,Casual,,No,No,"$1,720.00",4.2,108,13
MSI,Sword,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$749.00,0,0,0
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$564.00,4.5,814,112
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Gaming,,No,Yes,$779.00,0,0,0
HP,Envy,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,16,No,Yes,"$1,064.00",4.7,3,0
ASUS,TUF,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Gaming,,No,No,$649.00,4.5,4,0
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$549.00,4.4,714,147
HP,Spectre,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,Yes,No,"$1,119.00",0,0,0
HP,14s,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$559.00,4.2,30,4
ASUS,ZenBook,Intel,Core i5,8th,8 GB,LPDDR3,512 GB,Windows,ThinNlight,,No,No,$729.00,4.2,44,4
HP,HP,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,Yes,Yes,$769.00,4.4,14,2
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,Yes,Yes,$779.00,4.5,31,5
HP,Spectre,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,"$1,149.00",4.4,145,19
DELL,DELL,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$659.00,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,No,Yes,$889.00,3.8,19,2
ASUS,VivoBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,Yes,Yes,$739.00,4.2,32,6
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,Yes,No,$999.00,4.9,35,6
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$707.00,4.7,98,6
ASUS,VivoBook,Intel,Core i5,8th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$536.00,4.4,19,3
MSI,Modern,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$559.00,0,0,0
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$531.00,4.5,11,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$719.00,0,0,0
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,16,No,No,$849.00,0,0,0
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,Yes,No,$999.00,0,0,0
ASUS,Zenbook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,,No,No,$849.00,0,0,0
DELL,Inpiron,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$799.00,0,0,0
DELL,GAMING,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$763.00,4.2,6,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$729.00,3.9,24,4
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$739.00,4.5,195,17
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4,512 GB,Windows,ThinNlight,16,No,No,$849.00,0,0,0
HP,Spectre,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,No,"$1,260.00",5,2,1
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,No,No,$889.00,0,0,0
HP,HP,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,16,Yes,Yes,"$1,149.00",0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,Yes,Yes,$829.00,4.5,21,2
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$799.00,4.8,5,0
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,Yes,No,"$1,149.00",0,0,0
HP,Spectre,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,Yes,No,"$1,299.00",0,0,0
MSI,GS,Intel,Core i5,8th,8 GB,DDR5,512 GB,Windows,Casual,,No,No,"$1,499.00",4.1,10,3
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,No,No,$712.00,0,0,0
DELL,Inspiron,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$795.00,4.3,10,1
DELL,Inspiron,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$829.00,3.7,15,3
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$709.00,4.4,138,23
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,Yes,No,$999.00,0,0,0
HP,430,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$940.00,0,0,0
MSI,Prestige,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,No,No,$799.00,4.9,11,4
ASUS,Pro,Intel,Core i5,8th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$859.00,0,0,0
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$869.00,0,0,0
ASUS,ZenBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,Windows,Casual,,No,Yes,"$1,059.00",5,4,0
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,Windows,Casual,,No,No,$849.00,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,Yes,Yes,$789.00,3.6,16,1
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,Windows,Casual,,No,No,"$1,327.00",0,0,0
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,ThinNlight,15.6,No,No,$701.00,3.5,6,3
ASUS,TUF,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$769.00,0,0,0
ASUS,Intel,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,13.3,Yes,Yes,$849.00,3.9,17,2
HP,Pavilion,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$780.00,4.4,512,85
HP,HP,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,Yes,"$1,009.00",0,0,0
ASUS,ROG,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$759.00,4.6,1365,137
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,1024 GB,Windows,Gaming,15.6,No,No,$759.00,4.5,368,48
ASUS,TUF,Intel,Core i5,11th,8 GB,DDR4,1024 GB,Windows,Gaming,17.3,No,Yes,$779.00,4.4,202,26
ASUS,ROG,Intel,Core i5,10th,8 GB,DDR4,1024 GB,Windows,Casual,15.6,No,No,$779.00,4.5,187,26
APPLE,MacBook,Intel,Core i5,10th,16 GB,LPDDR4X,1024 GB,Mac,Casual,13,No,No,"$1,799.00",4.7,31,3
APPLE,MacBook,Intel,Core i5,10th,16 GB,LPDDR4X,1024 GB,Mac,Casual,13,No,No,"$1,799.00",4.8,91,5
ASUS,ROG,Intel,Core i5,10th,8 GB,DDR4,1024 GB,Windows,Casual,,No,No,$829.00,4.5,844,118
ASUS,TUF,Intel,Core i5,11th,8 GB,DDR4,1024 GB,Windows,Casual,16,No,No,$879.00,0,0,0
ASUS,F17,Intel,Core i5,11th,8 GB,DDR4,1024 GB,Windows,Casual,,No,No,$845.00,4.3,3,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,LPDDR4X,1024 GB,Windows,ThinNlight,13.3,No,No,$741.00,4.5,21,3
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,Yes,$509.00,4.3,1188,127
ASUS,VivoBook,Intel,Core i5,10th,8 GB,DDR4,256 GB,Windows,Gaming,15.6,No,No,$559.00,4.5,23,0
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$529.00,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$579.00,4.2,47,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$624.00,3.9,157,20
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$649.00,4.7,10,1
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,Yes,$601.00,4.4,33,4
